area_id,impact_id,name,name_html,info,info_html,geography
3,3,Facebook's ad algorithm has been found to stereotype potential job applicants by race and gender.,Facebook's ad algorithm has been found to stereotype potential job applicants by race and gender.,"A study by researchers at Northeastern University found that jobs with taxi companies were overwhelmingly delivered to black users and secretarial ads to women, despite neutral targeting preferences by the people running the ads.","<a href=""https://arxiv.org/abs/1904.02095"" target=""_blank"">A study by researchers at Northeastern University</a> found that jobs with taxi companies were overwhelmingly delivered to black users and secretarial ads to women, despite neutral targeting preferences by the people running the ads.",United States
3,3,"AI has been found to exacerbate bias in recruitment, negatively impacting women, and especially women of color.","AI has been found to exacerbate bias in recruitment, negatively impacting women, and especially women of color.","Women at the Table's Artificial Intelligence Recruitment study dives into the bias in AI applications for Human Resources recruiting. In 2014, for example, Amazon found that an AI algorithm it developed to automate headhunting taught itself to bias against female candidates.","<a href=""https://www.womenatthetable.net/"" target=""_blank"">Women at the Table's Artificial Intelligence Recruitment study</a> dives into the bias in AI applications for Human Resources recruiting. In 2014, for example, Amazon found that <a href=""https://slate.com/business/2018/10/amazon-artificial-intelligence-hiring-discrimination-women.html"" target=""_blank"">an AI algorithm it developed to automate headhunting</a> taught itself to bias against female candidates.",n/a
1,3,"Growing automation of agricultural work might cause less work for farm workers, predominantly women in Asia/Africa/other geographies.","<a href=""http://documents1.worldbank.org/curated/en/777731585054424384/pdf/The-Future-of-Work-in-Agriculture-Some-Reflections.pdf"" target=""_blank"">Growing automation of agricultural work might cause less work for farm workers, predominantly women in Asia/Africa/other geographies.</a>","Robots already do much of the harvesting of lettuce and tomatoes in some greenhouses in the global north. All these developments have had a significant impact on the labour market. For countries in the industrial world, this growing automation probably means the continued decline of rural life. In Africa and large parts of Asia, women in rural areas constitute the majority of the agricultural labour force in small-scale and subsistence farming. Since official statistics do not capture unpaid work, be it in the garden, in the field or in the household, they insufficiently represent women’s actual share in agricultural work. Women in Africa and Asia who live in rural areas are often doubly affected by discrimination.","Robots already do much of the harvesting of lettuce and tomatoes in some greenhouses in the global north. All these developments have had a significant impact on the labour market. For countries in the industrial world, this growing automation probably means the continued decline of rural life. In Africa and large parts of Asia, women in rural areas constitute the majority of the agricultural labour force in small-scale and subsistence farming. Since official statistics do not capture unpaid work, be it in the garden, in the field or in the household, they insufficiently represent women’s actual share in agricultural work. Women in Africa and Asia who live in rural areas are often doubly affected by discrimination.",Globally
1,3,The 'ghost work' of AI is done by low-paid workers across developing countries.,"<a href=""https://www.forbes.com/sites/adigaskell/2019/09/02/the-ghost-workers-powering-the-ai-economy/?sh=5a0cbc6143eb"" target=""_blank"">The 'ghost work' of AI is done by low-paid workers across developing countries.</a>","The “hidden ghost work” of data cleaning, image labelling, text processing and content moderation being performed by back-end workers across developing economies. Recently, much has been written about the wage differentials in digital labour and the evidently meagre remuneration being paid to surveilled global South workers doing the “janitorial” labour that keeps digital platforms healthy and productive. Not only this, it has also come to light that many AI assistants are in fact fully powered by real human agents working in developing countries. When massive data sets are used to train AI systems, the individual images and videos involved are commonly tagged and labeled. There are millions of low-paid tech workers doing this backend kind of work.","The “hidden ghost work” of data cleaning, image labelling, text processing and content moderation being performed by back-end workers across developing economies. Recently, much has been written about the wage differentials in digital labour and the evidently meagre remuneration being paid to surveilled global South workers doing the “janitorial” labour that keeps digital platforms healthy and productive. Not only this, it has also come to light that many AI assistants are in fact fully powered by real human agents working in developing countries. When massive data sets are used to train AI systems, the individual images and videos involved are commonly tagged and labeled. There are millions of low-paid tech workers doing this backend kind of work.",Global South
1,3,"The majority of the workers, yet the most vulnerable: there are approximately 190 million women working in global supply chains.","<a href=""https://www.ethicaltrade.org/issues/gender-equity-global-supply-chains"" target=""_blank"">The majority of the workers, yet the most vulnerable: there are approximately 190 million women working in global supply chains.</a>","While their jobs may offer women some economic independence, if social standards go unmanaged, the reality can include low wages, excessive hours, unsafe conditions, and sexual harassment. Women are more likely to be affected by significant economic shifts, such as COVID-19 contractions and AI-uptake.","While their jobs may offer women some economic independence, if social standards go unmanaged, the reality can include low wages, excessive hours, unsafe conditions, and sexual harassment. Women are more likely to be affected by significant economic shifts, such as COVID-19 contractions and AI-uptake.",Globally
1,3,In countries where the price of labour is very low and education outcomes are also low the uptake of AI will most likely be slowest.,"In countries where the price of labour is very low and education outcomes are also low <a href=""http://www.mixedmigration.org/articles/artificial-intelligence-and-radical-technical-innovation-the-impact-of-the-fourth-industrial-revolution-on-mixed-migration/"" target=""_blank"">the uptake of AI will most likely be slowest.</a>","The Government Artificial Intelligence Readiness Index illustrates that many refugee and migrant countries of origin are ill-equipped to make changes towards AI.  For example, Somalia, Eritrea, Sudan, South Sudan, and the Democratic Republic of  Congo are all countries that produce both migrants and refugees, are at the very bottom (last 10) of the index, and also in the lowest decile of most human development rankings. By contrast the most preferred countries of destination for migrants and refugees are those with the highest AI readiness ranking.The ILO takes data from many countries around the world, so it provides a comprehensive picture. The Government Artificial Intelligence Readiness Index shows that the countries that are least ready to make changes towards AI are: Somalia, Eritrea, Sudan, South Sudan, Democratic Republic of Congo. In general, they are countries with the lowest human development rankings, which means that all of these countries should be prioritized more in thinking about uptake of AI/ethical AI/trustworthy AI.","The Government Artificial Intelligence Readiness Index illustrates that many refugee and migrant countries of origin are ill-equipped to make changes towards AI. For example, Somalia, Eritrea, Sudan, South Sudan, and the Democratic Republic of Congo are all countries that produce both migrants and refugees, are at the very bottom (last 10) of the index, and also in the lowest decile of most human development rankings. By contrast the most preferred countries of destination for migrants and refugees are those with the highest AI readiness ranking.<a href=""https://content.sciendo.com/view/journals/izajolp/9/1/article-20190004.xml?language=en#j_izajolp-2019-0004_ref_061_w2aab3b8c46b1b7b1ab2b2c61Aa"" target=""_blank"">The ILO takes data from many countries around the world, so it provides a comprehensive picture.</a> The Government Artificial Intelligence Readiness Index shows that the countries that are least ready to make changes towards AI are: Somalia, Eritrea, Sudan, South Sudan, Democratic Republic of Congo. In general, they are countries with the lowest human development rankings, which means that all of these countries should be prioritized more in thinking about uptake of AI/ethical AI/trustworthy AI.",Globally
1,3,AI might worsen the hollowing out of the middle class and widening of socioeconomic inequality by affecting manufacturing and demand for labor.,"<a href=""https://content.sciendo.com/view/journals/izajolp/9/1/article-20190004.xml?language=en#j_izajolp-2019-0004_ref_061_w2aab3b8c46b1b7b1ab2b2c61Aa"" target=""_blank"">AI might worsen the hollowing out of the middle class and widening of socioeconomic inequality by affecting manufacturing and demand for labor</a>.","The current wave of AI-driven technological change comes at a time when the anticipated benefits from the previous wave of digitization have not been even distributed and where costs – in the form of historic rates of inequality and low income growth for the middle class – are manifesting. Society has been through cycles of creative destruction before, where new technology makes certain forms of labor redundant, but concerns are rising that this time, increases in unemployment and drops in earnings might be permanent. In periods of stagnating output, increases in labor productivity induced by new technologies necessarily lead to a fall in labor demand. Even if AI does not lead to fewer jobs, such shifts could cause working conditions to deteriorate and earnings to fall further behind productivity, as they already have in the past. Women, ethnic and racial minorities, rural, and lower-income individuals will be disproportionately affected by such shifts. Women are overrepresented in vulnerable and informal employment sectors in low and lower-middle income countries, and they systematically lack social protections including sick pay, maternity pay, parental leave or the opportunity to unionize.","The current wave of AI-driven technological change comes at a time when the anticipated benefits from the previous wave of digitization have not been even distributed and where costs – in the form of historic rates of inequality and low income growth for the middle class – are manifesting. Society has been through cycles of creative destruction before, where new technology makes certain forms of labor redundant, but concerns are rising that this time, increases in unemployment and drops in earnings might be permanent. In periods of stagnating output, increases in labor productivity induced by new technologies necessarily lead to a fall in labor demand. <br/><br/>Even if AI does not lead to fewer jobs, such shifts could cause working conditions to deteriorate and earnings to fall further behind productivity, as they already have in the past. Women, ethnic and racial minorities, rural, and lower-income individuals will be disproportionately affected by such shifts. Women are overrepresented in vulnerable and informal employment sectors in low and lower-middle income countries, and they systematically lack social protections including sick pay, maternity pay, parental leave or the opportunity to unionize.",Globally
5,3,Racial discrimination in consumer mortgage lending and housing.,Racial discrimination in consumer mortgage lending and housing.,"AI could amplify discrimination against racial minorities in consumer mortgage lending and housing, found a study at UC Berkeley.","AI could amplify discrimination against racial minorities in consumer mortgage lending and housing, <a href=""http://faculty.haas.berkeley.edu/morse/research/papers/discrim.pdf"" target=""_blank"">found a study at UC Berkeley.</a>",United States
2,4,AI is intensifying energy consumption.,AI is intensifying energy consumption.,"The environmental movement originally saw tech and digital transformation as an efficiency for a resource-depleted planet. The dream of ""the paperless office"" has given way to the reality of planned obsolescence and e-waste and huge carbon footprints of the server farms that power cloud computing, encryption methods like Bitcoin, and AI models.Research suggests that AI is intensifying energy consumption, especially from the development of AI by major tech companies: Amazon, Microsoft, and Google. Currently, there is little to no information about how much energy big tech’s algorithms consume, but data suggest that the biggest carbon emissions are coming from training models and the storing of large datasets and a training a single AI model can emit as much carbon as five cars in their lifetime. The ad tech industry is assumed to be the biggest pollutant in this area.","The environmental movement originally saw tech and digital transformation as an efficiency for a resource-depleted planet. The dream of ""the paperless office"" has given way to the reality of planned obsolescence and e-waste and huge carbon footprints of the server farms that power cloud computing, encryption methods like Bitcoin, and AI models.Research suggests that AI is intensifying energy consumption, especially from the development of AI by major tech companies: Amazon, Microsoft, and Google. Currently, there is little to no information about how much energy big tech’s algorithms consume, but <a href=""https://medium.com/@AINowInstitute/ai-and-climate-change-how-theyre-connected-and-what-we-c%20an-do-about-it-6aa8d0f5b32c"" target=""_blank"">data suggest that the biggest carbon emissions are coming from training models </a>and the storing of large datasets and a <a href=""https://www.technologyreview.com/2019/06/06/239031/training-a-single-ai-model-can-emit-as-much-carbon-as-five-cars-in-their-lifetimes/"" target=""_blank"">training a single AI model can emit as much carbon as five cars in their lifetime.</a> The ad tech industry is assumed to be the biggest pollutant in this area.","Research on energy emissions/impact of AI is from the Global North, but the disproportionate impacts of energy consumption and climate change is almost always in the Global South."
2,5,AI is accelerating fossil fuel extraction.,AI is accelerating fossil fuel extraction.,"The AI supply chain is powered by extractive industries, and the mining of materials needed for computational devices. AI is also used for extractive purposes — for example, AI is being used to pinpoint the exact location for water extraction, which is further privatizing water management. In addition, a Greenpace report exposes how the three largest cloud companies — Amazon (33% market share), Microsoft (18%), and Google (8%) — are partnering with oil companies to use artificial intelligence technologies to accelerate the unlocking of oil and gas deposits in the US and around the world at a time where we cannot afford any additional carbon in the atmosphere.","The <a href=""https://anatomyof.ai/"" target=""_blank"">AI supply chain is powered by extractive industries, and the mining of materials needed for computational devices</a>. AI is also used for extractive purposes — for example, AI is being used to pinpoint the exact location for water extraction, which is further privatizing water management. In addition, a <a href=""https://www.greenpeace.org/usa/reports/oil-in-the-cloud/"" target=""_blank"">Greenpace report exposes</a> how the three largest cloud companies — Amazon (33% market share), Microsoft (18%), and Google (8%) — are partnering with oil companies to use artificial intelligence technologies to accelerate the unlocking of oil and gas deposits in the US and around the world at a time where we cannot afford any additional carbon in the atmosphere.",Globally
1,6,Tech workers who speak up risk retaliation.,Tech workers who speak up risk retaliation.,"As described in Mozilla's ""Trustworthy AI"" white paper: When tech workers do decide to organize and speak out about their companies’ business decisions, they run the risk of retaliation. At Google, Amazon, and Wayfair, tech workers have been fired or penalized for protesting their companies’ contracts with US Immigration & Customs Enforcement (ICE).","As described in Mozilla's <a href=""https://foundation.mozilla.org/en/insights/trustworthy-ai-whitepaper/ai-challenges/"" target=""_blank"">""Trustworthy AI"" white paper:</a> When tech workers do decide to organize and speak out about their companies’ business decisions, they run the risk of retaliation. At Google, Amazon, and Wayfair, tech workers have been fired or penalized for protesting their companies’ contracts with US Immigration & Customs Enforcement (ICE).",United States
1,6,The tech workers who perform the invisible maintenance of AI are particularly vulnerable to exploitation and overwork.,"The tech workers who perform the invisible maintenance of AI<a href=""https://www.theverge.com/2019/2/25/18229714/cognizant-facebook-content-moderator-interviews-trauma-working-conditions-arizona"" target=""_blank""> are particularly vulnerable to exploitation and overwork.</a>","Companies building AI-powered services rely on a vast network of on-demand workers to clean and label datasets, and to train and improve models. Workers who perform content moderation for platforms like Facebook and Twitter, for instance, are regularly subjected to disturbing imagery, sounds, and language, suffering serious mental health problems and secondhand trauma as a result.","Companies building AI-powered services rely on a vast network of on-demand workers to clean and label datasets, and to train and improve models. Workers who perform content moderation for platforms like Facebook and Twitter, for instance, are regularly subjected to disturbing imagery, sounds, and language, suffering serious mental health problems and secondhand trauma as a result.",United States
1,6,Employers are increasingly turning to surveillance technologies to monitor remote workers' activity on electronic devices and measure their productivity.,"Employers are increasingly turning to <a href=""https://news.trust.org/item/20210107111527-x235l/"" target=""_blank"">surveillance technologies to monitor remote workers' activity on electronic devices and measure their productivity.</a>","Microsoft promoting its own productivity monitoring tools late last year, that was the clearest sign this was becoming very mainstream. (N.B.: In December, after labour groups like Prospect criticized productivity measuring tools in Microsoft 365 software, the company made changes to bolster privacy in the suite of apps, such as giving managers visibility into aggregated data rather than individual activity.","Microsoft promoting its own productivity monitoring tools late last year, that was the clearest sign this was becoming very mainstream. (N.B.: In December, after labour groups like Prospect criticized productivity measuring tools in Microsoft 365 software, the company made changes to bolster privacy in the suite of apps, such as giving managers visibility into aggregated data rather than individual activity.",Globally
1,6,Algorithmic gig workers management might violate their rights.,Algorithmic gig workers management might violate their rights.,"Few employment laws around the world adequately reflect the realities of the gig economy and its reliance on algorithmic management. This form of labor is often precarious and temporary, with few benefits and little support. Further, the workers don't have access to their own data or the possibility to influence or verify how the algorithm works in managing them, while the pandemic exposes them to increased risks and surveillance. A recent Italian court ruling found that Deliveroo's algorithmic management of its gig workers violated Italian labor law by punishing workers for exercising their labor rights, such as staying home when sick. In the 2020 election, California voters rejected workers' bid to be considered legal employees of platforms like Lyft and Uber, leaving them in a precarious contractor status.","Few employment laws around the world adequately reflect the realities of the gig economy and its reliance on algorithmic management. This form of labor is often <a href=""https://www.aljazeera.com/economy/2020/7/1/brazil-deliverymen-for-uber-other-apps-protest-amid-pandemic"" target=""_blank"">precarious and temporary</a>, with few benefits and little support. Further, the workers don't have access to their own data or the possibility to influence or verify how the algorithm works in managing them, while the pandemic exposes them <a href=""https://www.adalovelaceinstitute.org/blog/covid-19-gig-economy-hunger-for-surveillance/"" target=""_blank"">to increased risks and surveillance.</a> A recent <a href=""https://twitter.com/IvanaBartoletti/status/1345992299323531264?s=20"" target=""_blank"">Italian court ruling found that Deliveroo's algorithmic management of its gig workers violated Italian labor law</a> by punishing workers for exercising their labor rights, such as staying home when sick. In the 2020 election, California voters <a href=""https://www.nytimes.com/2020/11/04/technology/california-uber-lyft-prop-22.html"" target=""_blank"">rejected workers' bid</a> to be considered legal employees of platforms like Lyft and Uber, leaving them in a precarious contractor status.",Globally
1,6,Companies are training untested and infantilizing automated oversight technology on blue collar workers.,Companies are training untested and infantilizing automated oversight technology on blue collar workers.,"Both Amazon and Essity, a Swedish toilet paper manufacturer operating in France, have saddled warehouse employees with proximity alarms they must wear as they work (the Amazon system involves an AI-based wearable camera). The alarms shriek if they spend too much time in proximity of other workers, in the name of reducing the spread of COVID. The French workers are taking the issue up with their union, whereas Amazon's workers are not allowed to opt out.","Both Amazon and Essity, a Swedish toilet paper manufacturer operating in France, have saddled warehouse employees with proximity alarms they must wear as they work (the Amazon system involves an AI-based wearable camera). The alarms shriek if they spend too much time in proximity of other workers, in the name of reducing the spread of COVID. The French workers are <a href=""https://feeds.thelocal.com/app/android/beta/article.php?e=french-workers-furious-at-social-distancing-alarms-in-workplace"" target=""_blank"">taking the issue up with their union</a>, whereas <a href=""https://www.theverge.com/2020/6/16/21292669/social-distancing-amazon-ai-assistant-warehouses-covid-19"" target=""_blank"">Amazon's workers</a> are not allowed to opt out.",Global North
0,7,Majority of extremist group joins on Facebook are due to its recommendation tools.,Majority of extremist group joins on Facebook are due to its recommendation tools.,"An internal Facebook researcher found that “64% of all extremist group joins are due to our recommendation tools”. Facebook's own algorithmic group recommendation products, “Groups You Should Join” and “Discover”, ""grow the problem.” The company has now announced it will no longer recommend political groups with these tools, although previous experience suggests there will be omissions.","<a href=""https://www.wsj.com/articles/facebook-knows-it-encourages-division-top-executives-nixed-solutions-11590507499"" target=""_blank"">An internal Facebook researcher</a> found that “64% of all extremist group joins are due to our recommendation tools”. Facebook's own algorithmic group recommendation products, “Groups You Should Join” and “Discover”, ""grow the problem.” The company <a href=""https://www.reuters.com/article/us-facebook-groups-idUSKBN29X00C"" target=""_blank"">has now announced</a> it will no longer recommend political groups with these tools, although previous experience suggests there will be omissions.",Globally
0,7,AI tech founders with far-right connections.,AI tech founders with far-right connections.,"AI Now Institute discusses the troubling connections between prominent AI tech founders and far-right extremists, which might influence both how AI is developed and deployed at a time when the growing visibility of the far-right has been identified as a major threat to democracies.","AI Now Institute discusses the troubling connections between <a href=""https://medium.com/@AINowInstitute/ai-and-the-far-right-a-history-we-cant-ignore-f81375c3cc57"" target=""_blank"">prominent AI tech founders and far-right extremists</a>, which might influence both how AI is developed and deployed at a time when the growing visibility of the <a href=""https://icct.nl/app/uploads/2020/04/The-growing-power-of-online-communities-of-the-extreme-right.pdf"" target=""_blank"">far-right has been identified as a major threat to democracies.</a>",Globally
0,7,Hate speech is finding new forums in decentralized spaces.,Hate speech is finding new forums in decentralized spaces.,"While it has been often pointed out that YouTube's recommendation engine might push its viewers towards more extreme content addressing major platforms harms might not be enough. As described by Mozilla fellow Emmi Beevensee, even when pushed off of major platforms such as Twitter and YouTube, hate speech is finding new forums in decentralized spaces that are often not yet prepared to deal with it, but that still help these actors reach mass audiences. The resiliency of online communications is proving a hurdle for disrupting the organizing of far-right violence.","While it has been often <a href=""https://www.nytimes.com/2018/03/10/opinion/sunday/youtube-politics-radical.html"" target=""_blank"">pointed out that YouTube's recommendation engine might push its viewers towards more extreme content</a> addressing major platforms harms might not be enough. As described by Mozilla fellow Emmi Beevensee,<a href=""https://foundation.mozilla.org/en/blog/fellow-research-decentralized-web-hate/"" target=""_blank""> even when pushed off of major platforms such as Twitter and YouTube, hate speech is finding new f</a>orums in decentralized spaces that are often not yet prepared to deal with it, but that still help these actors reach mass audiences. The resiliency of online communications is proving a hurdle for disrupting the organizing of far-right violence.",Globally
0,7,Algorithmic online advertising strategies might spread far-right messaging and radicalization.,"<a href=""https://qz.com/1677549/how-the-far-right-tricks-online-shoppers-into-spreading-its-message/"" target=""_blank"">Algorithmic online advertising strategies might spread far-right messaging and radicalization</a>.","This can happen by marketing hate merchandise and brands that can act as literal and ideological gateways to more and more extreme content. Online retail platforms like Amazon routinely fail to moderate their marketplaces, and respond only reactively when media coverage points out offending materials for sale.","This can happen by marketing hate merchandise and brands that <a href=""https://press.princeton.edu/books/hardcover/9780691170206/the-extreme-gone-mainstream"" target=""_blank"">can act as literal and ideological gateways to more and more extreme content.</a> Online retail platforms like Amazon routinely fail to moderate their marketplaces, and respond only reactively when <a href=""https://www.vox.com/recode/2021/1/11/22224722/amazon-oath-keepers-3-three-percenters-hats-badges-merch"" target=""_blank"">media coverage</a> points out offending materials for sale.<br/>",United States
3,8,Online violence against women in politics.,"<a href=""https://carnegieendowment.org/2020/11/30/tackling-online-abuse-and-disinformation-targeting-women-in-politics-pub-83331"" target=""_blank"">Online violence against women in politics</a>.","Women in politics around the world are frequent targets of abuse and threats online, but social media companies and governments are not doing nearly enough to combat it. Lucina Di Meco and Saskia Brechenmacher break down the issue and what can be done to tackle it. Some amount of this harassment is computationally generated with AI bots and tools, and this issue has significant overlap with content moderation dialogues.","Women in politics around the world are frequent targets of abuse and threats online, but social media companies and governments are not doing nearly enough to combat it. Lucina Di Meco and Saskia Brechenmacher break down the issue and what can be done to tackle it. Some amount of this harassment is computationally generated with AI bots and tools, and this issue has significant overlap with content moderation dialogues.",Globally
