area_id,impact_id,name,name_html,info,info_html,geography
3,8,"AI-generated fake videos (Deepfakes) are being used to harass, intimidate, demean, undermine, and destabilize women.","AI-generated fake videos (Deepfakes) are being used to harass, intimidate, demean, undermine, and destabilize women.","They are becoming more common (and convincing) and women are being disproportionately affected by them, as seen through deepfake porn. Sensity AI's research reveals deepfake videos are growing rapidly online in 2019, doubling over the last seven months to 14,678, with 96% concerning reputation attacks to public figures in the form of falsified adult material. Websites considered in the analysis received over 134 million views, and the most common victims' country of origin are the US, the UK, South Korea, Canada, and India. Another Sensity AI report outlines an investigation into an underground deepfake bot embedded in Telegram chatrooms was used to synthesize fake naked photos of approximately 104,000 women, using their social media profile pictures without their knowledge. An estimated 70% of the victims are private individuals. Their evidence indicates that the bot had over 100,000 users overall, 70% of whom appeared to be Russian speaking.","They are becoming more common (and convincing) and women are being disproportionately affected by them, as seen through deepfake porn. <a href=""https://sensity.ai/reports/"" target=""_blank"">Sensity AI's research</a> reveals deepfake videos are growing rapidly online in 2019, doubling over the last seven months to 14,678, with <a href=""https://sensity.ai/mapping-the-deepfake-landscape/"" target=""_blank"">96% concerning reputation attacks to public figures in the form of falsified adult material.</a> Websites considered in the analysis received over 134 million views, and the most common victims' country of origin are the US, the UK, South Korea, Canada, and India. Another Sensity AI report outlines an investigation into an underground deepfake bot embedded in Telegram chatrooms was used to synthesize fake naked photos of approximately 104,000 women, using their social media profile pictures without their knowledge. An estimated 70% of the victims are private individuals. Their evidence indicates that the bot had over 100,000 users overall, 70% of whom appeared to be Russian speaking.",Globally
4,9,"The web and AI should be equally accessible to all people, regardless of disability or status.","The web and AI should be equally accessible to all people, regardless of disability or status.",,,n/a
3,10,Data bias due to lack of data on women in the healthcare industry.,Data bias due to lack of data on women in the healthcare industry.,"In Invisible Women, Caroline Criado Perez shares research on the ""gender data gap,"" or paucity of data about women in health and safety. The result is that the healthcare industry is optimized for men, to the detriment and poor health outcomes for non-men. Even more concerning is the potential for new AI-enabled tools to ""learn"" from this data and further increase social inequalities.","In <a href=""https://www.penguin.co.uk/books/111/1113605/invisible-women/9781784706289.html"" target=""_blank"">Invisible Women</a>, Caroline Criado Perez shares research on the ""gender data gap,"" or paucity of data about women in health and safety. The result is that the healthcare industry is optimized for men, to the detriment and poor health outcomes for non-men. Even more concerning is the potential for new AI-enabled tools to ""learn"" from this data and further increase social inequalities.",Globally
2,10,"There’s a need for a better understanding of environmental harms and AI among policy-makers, experts, and the broader public.","There’s a need for a better understanding of environmental harms and AI among policy-makers, experts, and the broader public.","A workshop on ""Trustworthy AI x Climate Crisis"" workshop concluded that ‘Experts’ feel unequipped to talk about this intersection. This is a new field, and there is a general sense that none has the ‘answer.’ Participants expressed a desire to  define the problem and gain a clear understanding of the environmental harms of AI. They wanted to articulate the connections between AI and the climate crisis that addresses underlying power structures and might yield possible solutions. There's also a need for a clear articulation of AI harms on which environments are most likely to be harmed. The analyses should include who and which environments are most likely to be harmed, and a clear understanding of which harms we are talking about, from AI supply chain, carbon emissions, to how it is optimizing the global extraction economy.","A <a href=""https://wiki.mozilla.org/Projects/Sustainability/Workshops"" target=""_blank"">workshop on ""Trustworthy AI x Climate Crisis""</a> workshop concluded that ‘Experts’ feel unequipped to talk about this intersection. This is a new field, and there is a general sense that none has the ‘answer.’ Participants expressed a desire to define the problem and gain a clear understanding of the environmental harms of AI. They wanted to articulate the connections between AI and the climate crisis that addresses underlying power structures and might yield possible solutions. There's also a need for a clear articulation of AI harms on which environments are most likely to be harmed. The analyses should include who and which environments are most likely to be harmed, and a clear understanding of which harms we are talking about, from AI supply chain, carbon emissions, to how it is optimizing the global extraction economy.","Assumed that most important environmental impacts of AI will be felt in Global South/poorer/developing countries, as most impacts of climate crisis/environmental injustice are already felt there."
5,10,"Most US states collapse ethnicity into race in their reporting, obscuring uneven outcomes across distinct communities.","Most US states collapse ethnicity into race in their reporting, obscuring <a href=""https://covidtracking.com/blog/tracking-race-and-ethnicity"" target=""_blank"">uneven outcomes across distinct communities</a>.","There are well-known disparities between the social and economic outcomes of White and Black Hispanic groups.The same issue arises with corporate diversity data. The US form companies are required to use (EEO-1) asks them to match their employees to a limited subset of racial categories, with only one ethnicity category for ""Hispanic."" This makes tracking the diversity of tech companies relative to the overall population a difficult task. To accurately assess disparities in representation and outcomes, we need complete demographic data that treats race and ethnicity as separate but related data layers that can be used to pinpoint community needs.","There are well-known disparities between the social and economic outcomes of White and Black Hispanic groups.The same issue arises with corporate diversity data. The US form companies are required to use (EEO-1) asks them to match their employees to a limited subset of racial categories, with only one ethnicity category for ""Hispanic."" This makes tracking the diversity of tech companies relative to the overall population a difficult task. To accurately assess disparities in representation and outcomes, we need complete demographic data that treats race and ethnicity as separate but related data layers that can be used to pinpoint community needs.",United States
5,10,Lack of data on race/ethnicity leads to biased AI.,Lack of data on race/ethnicity leads to biased AI.,"In the context of race and racism, data helps validate experiences and perspectives that are often undercut, misunderstood, silenced or ignored. It took until 2020 for Facebook to dedicate internal teams to study its main social network and Instagram for racial bias, and in particular, whether its algorithms trained using artificial intelligence adversely affect Black, Hispanic, and other underrepresented groups.","In the context of race and racism, data helps validate experiences and perspectives that are often undercut, misunderstood, silenced or ignored. <a href=""https://www.theverge.com/2020/7/21/21333405/facebook-instagram-racial-bias-equity-team-formed-ai-algorithms"" target=""_blank"">It took until 2020 for Facebook to dedicate internal teams to study its main social network and Instagram for racial bias</a>, and in particular, whether its algorithms trained using artificial intelligence adversely affect Black, Hispanic, and other underrepresented groups.",United States
0,11,Bad actors gaming AI systems to distort results.,Bad actors gaming AI systems to distort results.,"AI systems are prone to gaming by motivated actors, who can distort the results and gain more attention to their venomous message. For example, Google Search’s autocomplete suggestions ""have been hijacked by malicious users to display antisemitic, sexist, and racist language.""","AI systems are prone to gaming by motivated actors, who can distort the results and gain more attention to their venomous message. For example, Google Search’s autocomplete suggestions <a href=""https://foundation.mozilla.org/en/insights/trustworthy-ai-whitepaper/ai-challenges/"" target=""_blank"">""have been hijacked by malicious users to display antisemitic, sexist, and racist language.""</a>",United States
1,11,Funding for AI fueled mental health apps is surging while the field is lacking enough research to be safe.,Funding for AI fueled mental health apps is surging while the field is lacking enough research to be safe.,"A bevy of startups have raised tens of millions of dollars in funding to apply AI and chatbots to provide mental health services to address everything from insomnia to anxiety and depression. This raises immediate ethical concerns around privacy, plus the evidence supporting the use of AI for mental health hasn't yet been established: one scientific review of 73 available mental health apps found only one referenced published scientific literature to support its claims.","A bevy of startups have raised tens of millions of dollars in funding to apply AI and chatbots to provide mental health services to address everything from insomnia to anxiety and depression. This raises immediate <a href=""https://www.statnews.com/2019/08/07/5-questions-mental-health-tech/"" target=""_blank"">ethical concerns</a> around privacy, plus the evidence supporting the use of AI for mental health hasn't yet been established: one <a href=""https://www.nature.com/articles/s41746-019-0093-1"" target=""_blank"">scientific review</a> of 73 available mental health apps found only one referenced published scientific literature to support its claims.",United States
1,11,"Coercive consumerism: the entire Enlightenment concept of free will may be a thing of the past as our autonomy in consumer choice is eroded in the context of algorithms, Big Tech, and targeted ads.","<a href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7278769/"" target=""_blank"">Coercive consumerism:</a> the entire Enlightenment concept of free will may be a thing of the past as our autonomy in consumer choice is eroded in the context of algorithms, Big Tech, and targeted ads.","The use of our data to manipulate us into purchasing something we don't need is a new privacy concern. With big data, the possibilities of shaping people’s behaviour have become ever more comprehensive.Today’s online advertising ecosystem runs on data. Companies are tracking you across the web and gathering information that helps them determine which ads are most likely to get you to purchase a product if shown at the right time. Our decisions are influenced by far more forces than we might realize.","The use of our data to manipulate us into purchasing something we don't need is a new privacy concern. With big data, the possibilities of shaping people’s behaviour have become ever more comprehensive.Today’s online advertising ecosystem runs on data. Companies are tracking you across the web and gathering information that helps them determine which ads are most likely to get you to purchase a product if shown at the right time. Our decisions are influenced by far more forces than we might realize.",Globally
1,12,"Big tech accumulates data with acquisitions, hindering competition.","Big tech accumulates data with acquisitions, hindering competition.","Concentration at the top of the tech industry continues unabated, making meaningful competition nearly impossible. Google's proposed acquisition of Fitbit is emblematic of consolidation amongst a small handful of dominant monopoly platforms. The acquisition would give Google even more health data about millions of people. The acquisition has passed review of US and EU competition authorities. The Australian Competition & Consumer Commission, however, rejected Google's proposal due to its likely effect on non-Apple wearable manufacturers, and will rule on whether it will allow the merger by March 25, 2021.","Concentration at the top of the tech industry continues unabated, making meaningful competition nearly impossible. Google's proposed acquisition of Fitbit is emblematic of consolidation amongst a small handful of dominant monopoly platforms. The acquisition would give Google even more health data about millions of people. The acquisition has passed review of US and EU competition authorities. <a href=""https://www.accc.gov.au/media-release/accc-rejects-google-behavioural-undertakings-for-fitbit-acquisition"" target=""_blank"">The Australian Competition &amp; Consumer Commission</a>, however, rejected Google's proposal due to its likely effect on non-Apple wearable manufacturers, and will rule on whether it will allow the merger by March 25, 2021.",Globally
0,13,AI opacity may affect societal issues like election or school determination.,AI opacity may affect societal issues like election or school determination.,"AI systems are commonly the opposite of transparent. Their developers keep their inputs and methods secret due to competition, to prevent gaming of the algorithm (as with Google Search), and often, because they themselves aren't entirely sure how the AI comes up with the outcomes it does. This is a concern for commercial products, but becomes even more problematic when those products affect societal issues. For example, The Markup found that Gmail's black box algorithm controls which political emails arrived in subscribers' main inboxes. Different 2020 presidential candidates had starkly different rates of successful deliverability.The opacity of AI systems is also a troubling issue when the AI is employed by government to determine which school your child goes to, or whether you qualify for social benefits. Major resource allocation decisions like this need to be auditable and accountable, and secret algorithms don't meet those standards.","AI systems are commonly the opposite of transparent. Their developers keep their inputs and methods secret due to competition, to prevent gaming of the algorithm (as with Google Search), and often, because they themselves aren't entirely sure how the AI comes up with the outcomes it does. This is a concern for commercial products, but becomes even more problematic when those products affect societal issues. For example, <a href=""https://themarkup.org/google-the-giant/2020/02/26/wheres-my-email"" target=""_blank"">The Markup</a> found that Gmail's black box algorithm controls which political emails arrived in subscribers' main inboxes. Different 2020 presidential candidates had starkly different rates of successful deliverability.<br/><br/>The opacity of AI systems is also a troubling issue when the AI is employed by government to determine which school your child goes to, or whether you qualify for social benefits. Major resource allocation decisions like this need to be auditable and accountable, and secret algorithms don't meet those standards.",United States
0,14,AI might be deployed to help in the fight for social change.,AI might be deployed to help in the fight for social change.,Social movements don't just suffer from AI's harms — they also employ it toward their own missions. Pro-social AI projects leverage emerging tech to boost their work on existing challenges.,Social movements don't just suffer from AI's harms — they also employ it toward their own missions. Pro-social AI projects leverage emerging tech to boost their work on existing challenges.,n/a
3,15,The creators of deepfakes particularly target and disproportionately impact/sexualize women and girls.,The creators of deepfakes particularly target and disproportionately impact/sexualize women and girls.,"96% of deepfakes in the English-speaking internet are non-consensual adult images of women, according to a Sensity AI 2019 deepfake mapping scan.","96% of deepfakes in the English-speaking internet are non-consensual adult images of women, according to a Sensity AI <a href=""https://sensity.ai/mapping-the-deepfake-landscape/"" target=""_blank"">2019 deepfake mapping scan</a>.",n/a
3,15,AI development in sex robots has the potential for manipulation and coercion.,AI development in sex robots has the potential for manipulation and coercion.,"""AI development in sex robots requires immediate policy attention, presents special risks and opportunities to develop manipulative/coercive AI. Advanced machine learning may allow robots to cultivate love and devotion, the ability to elicit personal information or to manipulate and influence behavior. These capabilities are all theoretically possible, and perhaps more importantly, they are profitable for AI sex robots to cultivate. With the worldwide sex technology reportedly worth 30 billion USD (Kleeman, 2017), the market may incentivize the development of AI capabilities that may be vastly more consequential than blinking silicon sex dolls."" ""Sex Robots — A Harbinger for Emerging AI Risk."" See also: Sexbots: The Ethical Ramifications of Social Robotics’ Dark Side.","""<a href=""https://www.theguardian.com/world/2017/sep/08/ai-gay-gaydar-algorithm-facial-recognition-criticism-stanford"" target=""_blank"">AI development in sex robots</a> requires immediate policy attention, presents special risks and opportunities to develop manipulative/coercive AI. Advanced machine learning may allow robots to cultivate love and devotion, the ability to elicit personal information or to manipulate and influence behavior. These capabilities are all theoretically possible, and perhaps more importantly, they are profitable for AI sex robots to cultivate. With the worldwide sex technology reportedly worth 30 billion USD (Kleeman, 2017), the market may incentivize the development of AI capabilities that may be vastly more consequential than blinking silicon sex dolls."" ""Sex Robots — A Harbinger for Emerging AI Risk."" See also: <a href=""https://sigai.acm.org/static/aimatters/3-4/AIMatters-3-4-11-Wagner.pdf"" target=""_blank"">Sexbots: The Ethical Ramifications of Social Robotics’ Dark Side</a>.",n/a
3,15,Bias search engines return gender discriminating results.,Bias search engines return gender discriminating results.,"Dr. Safiya U. Noble's Algorithms of Oppression: How Search Engines Reinforce Racism exposed how biased search engines would return results for queries like “black girls” with vulgar, sexualized content. It was an early and powerful example of the issues with relying on machine (Google's search algorithm) understanding of datasets.","Dr. Safiya U. Noble's <a href=""https://en.wikipedia.org/wiki/Algorithms_of_Oppression#:~:text=Algorithms%20of%20Oppression%3A%20How%20Search,%2C%20and%20human%2Dcomputer%20interaction."" target=""_blank"">Algorithms of Oppression: How Search Engines Reinforce Racism</a> exposed how biased search engines would return results for <a href=""https://time.com/5209144/google-search-engine-algorithm-bias-racism/"" target=""_blank"">queries like “black girls”</a> with vulgar, sexualized content. It was an early and powerful example of the issues with relying on machine (Google's search algorithm) understanding of datasets.",n/a
5,16,Sao Paolo Metro System deployed a facial recognition system to monitor reactions to ads.,Sao Paolo Metro System deployed a facial recognition system to monitor reactions to ads.,"The Sao Paolo Metro system setup, without warning, a facial recognition system to monitor mass transit users' reactions to advertising, and put out a bid for instituting facial recognition across the transportation network. In both cases, consumer rights group IDEC sued.","<a href=""https://idec.org.br/noticia/idec-e-internetlab-lancam-guia-para-uso-responsavel-do-reconhecimento-facial"" target=""_blank"">The Sao Paolo Metro system</a> setup, without warning, a facial recognition system to monitor mass transit users' reactions to advertising, and put out a bid for instituting facial recognition across the transportation network. In both cases, consumer rights group IDEC sued.",Brazil
5,16,US law enforcement uses flawed facial recognition tech.,US law enforcement uses flawed facial recognition tech.,"Thousands of police departments in the US regularly employ fundamentally flawed facial recognition technology, leading to a self-fulfilling prophecy of broken criminal justice systems.","Thousands of police departments in the US r<a href=""https://www.vox.com/recode/2019/12/10/20996085/ai-facial-recognition-police-law-enforcement-regulation"" target=""_blank"">egularly employ fundamentally flawed facial recognition technology</a>, leading to a self-fulfilling prophecy of broken criminal justice systems.",United States
5,16,Brazil banned the use of cameras for emotions recognition in public and outlawed sale of biometric data.,Brazil banned the use of cameras for emotions recognition in public and outlawed sale of biometric data.,"In Brazil, the Personal Data Protection Bill specifically outlaws the use of cameras to collect and infer emotional state in public spaces, and the sale of biometric data to third parties.","In Brazil, the <a href=""https://idec.org.br/noticia/veja-10-coisas-que-mudarao-na-sua-vida-com-lei-de-dados-pessoais"" target=""_blank"">Personal Data Protection Bill</a> specifically outlaws the use of cameras to collect and infer emotional state in public spaces, and the sale of biometric data to third parties.",Brazil
1,17,Consumer watchdogs class action against misuse of social media user data.,Consumer watchdogs class action against misuse of social media user data.,"The Cambridge Analytica scandal inspired consumer watchdog groups in Italy, Belgium, Spain, and Portugal to file class action lawsuits against Facebook for selling access to their fellow citizens' attention based on their user data. Facebook has thus far successfully delayed action in the lawsuits by challenging the national courts' ability to rule on the matter. Italy's Altro Consumo consumer group is demanding the company reimburse its Italian Facebook users 285 Euro per year on the platform for the misuse of their data.","The Cambridge Analytica scandal inspired consumer watchdog groups in <a href=""https://www.altroconsumo.it/azioni-collettive/facebook"" target=""_blank"">Italy</a>, <a href=""https://mlexmarketinsight.com/insights-center/editors-picks/area-of-expertise/data-privacy-and-security/facebooks-snarling-of-european-data-breach-lawsuits-shows-limits-of-private-enforcement"" target=""_blank"">Belgium, Spain, and Portugal</a> to file class action lawsuits against Facebook for selling access to their fellow citizens' attention based on their user data. Facebook has thus far successfully delayed action in the lawsuits by challenging the national courts' ability to rule on the matter. Italy's Altro Consumo consumer group is demanding the company reimburse its Italian Facebook users <a href=""https://www.altroconsumo.it/azioni-collettive/facebook"" target=""_blank"">285 Euro per year on the platform</a> for the misuse of their data.",European Union
4,18,"The Chinese tech ecosystem is racing to innovate and patent AI-powered methods to detect, track, and surveill Uighurs, a persecuted minority group.","The Chinese tech ecosystem is racing to innovate and <a href=""https://news.trust.org/item/20210113195157-jq6lj/"" target=""_blank"">patent AI-powered methods</a> to detect, track, and surveill Uighurs, a persecuted minority group.","China is converting the entire region where Uighurs live into a ""massive internment camp,"" according to the UN. AI tools used to track them include facial recognition to distinguish their features vs. majority groups, and predictive policing tools to help determine who to detain.","China is converting the entire region where Uighurs live into a ""massive internment camp,"" according to the UN. AI tools used to track them include facial recognition to distinguish their features vs. majority groups, and predictive policing tools to help determine who to detain.",Other
4,18,State actors and others can readily repurpose AI to violate human rights.,State actors and others can readily repurpose AI to violate human rights.,"The same AI tech that powers convenient features for consumers can be used by bad actors toward horrific ends. It was discovered that MIT-funded iFlytek technology was sold to the Chinese government and used to surveill and oppress ethnic Uighurs in China's northwest, where China has forced the ethnic and religious minority into camps. MIT cut ties with the company only after a broader ban on certain foreign funding took effect. The incident demonstrates how state actors and others can readily repurpose AI to violate human rights, and the international relations already intertwined with the development of AI.","The same AI tech that powers convenient features for consumers can be used by bad actors toward horrific ends. It was discovered that <a href=""https://www.wired.com/story/mit-cuts-ties-chinese-ai-firm-human-rights/"" target=""_blank"">MIT-funded iFlytek technology</a> was sold to the Chinese government and used to surveill and oppress ethnic Uighurs in China's northwest, where <a href=""https://www.voanews.com/east-asia-pacific/voa-news-china/un-39-countries-condemn-chinas-abuses-uighurs"" target=""_blank"">China has forced the ethnic and religious minority into camps</a>. MIT cut ties with the company only after a broader ban on certain foreign funding took effect. The incident demonstrates how state actors and others can readily repurpose AI to violate human rights, and the international relations already intertwined with the development of AI.",n/a
3,19,Women are more likely to be targets of doxxing and cybermobbing.,Women are more likely to be targets of doxxing and cybermobbing.,"As with deepfakes, women are far more likely to be the targets of much of the doxxing, stalking, and cybermobbing that takes place online. Coordinated groups violate targets' privacy and then share their data in ways meant to intimidate, humiliate, and threaten. They often employ advanced techniques to hack this personal data, as with the password cracking that led to the exposure of many celebrities' personal iPhone photo galleries.","As with deepfakes, women are <a href=""https://onlinelibrary.wiley.com/doi/pdf/10.1002/9781119429128.iegmc009"" target=""_blank"">far more likely</a> to be the targets of much of the doxxing, stalking, and cybermobbing that takes place online. Coordinated groups violate targets' privacy and then share their data in ways meant to intimidate, humiliate, and threaten. They often employ advanced techniques to hack this personal data, as with the password cracking that led to the exposure of many celebrities' personal iPhone photo galleries.",n/a
4,19,Companies obtaining AI training data by violating privacy or manipulation.,Companies obtaining AI training data by violating privacy or manipulation.,"Basic consumer rights are violated when companies obtain personal data without respecting privacy, or through manipulative default settings and Terms of Service agreements written in an inaccessible manner. A particularly glaring example of obtaining data without respecting privacy occurred when, in 2019, Google contractors were found to be targeting homeless Black people in their efforts to capture images to further train its facial recognition research.","Basic consumer rights are violated when companies obtain personal data without respecting privacy, or through manipulative default settings and Terms of Service agreements written in an inaccessible manner. A particularly glaring example of obtaining data without respecting privacy occurred when, <a href=""https://www.nytimes.com/2019/10/04/technology/google-facial-recognition-atlanta-homeless.html"" target=""_blank"">in 2019, Google contractors were found to be targeting homeless Black people in their efforts to capture images to further train its facial recognition research</a>.",Globally
5,19,Commercial facial recognition companies drive surveillance in cities.,Commercial facial recognition companies drive surveillance in cities.,"Black people in the US are already over-surveilled and harassed by law enforcement at rates many times white peoples' experiences. AI is likely to make this problem worse as cities embed biased, inaccurate facial recognition models into surveillance cameras. Banjo AI signed a multi-million dollar contract with Utah to run its crime detection algorithms atop the state's many CCTV feeds. The problematic-in-oh-so-many-ways Clearview AI is going a step further and developing its own surveillance camera. The result is likely to be yet more surveillance and violation of non-white citizens' privacy.","Black people in the US are already over-surveilled and harassed by law enforcement at rates many times white peoples' experiences. AI is likely to make this problem worse as cities embed biased, inaccurate facial recognition models into surveillance cameras. <a href=""https://www.engadget.com/2020-03-04-banjo-ai-utah-law-enforcement-surveillance.html"" target=""_blank"">Banjo AI</a> signed a multi-million dollar contract with Utah to run its crime detection algorithms atop the state's many CCTV feeds. The problematic-in-oh-so-many-ways <a href=""https://www.buzzfeednews.com/article/carolinehaskins1/clearview-facial-recognition-insight-camera-glasses"" target=""_blank"">Clearview AI</a> is going a step further and developing its own surveillance camera. The result is likely to be yet more surveillance and violation of non-white citizens' privacy.",United States
5,20,Google's open source tool meant to solve hate speech ended up amplifying racist stereotypes.,Google's open source tool meant to solve hate speech ended up amplifying racist stereotypes.,"Even as racial minorities suffer from racism, stereotyping, and hate speech leveled against them in their daily lives, AI's dependence on biased data looks to make matters worse. Jigsaw's (a company of Alphabet) Perspective API (used by news site such as the New York Times), meant to solve toxic online conversations, instead labeled conversations in African-American Vernacular as offensive hate speech. Rather than protect victims of racism from hate speech, Jigsaw's service accused them of it.","Even as racial minorities suffer from racism, stereotyping, and hate speech leveled against them in their daily lives, AI's dependence on biased data looks to make matters worse. Jigsaw's (a company of Alphabet) <a href=""https://www.perspectiveapi.com/#/home"" target=""_blank"">Perspective API</a> (used by news site such as the New York Times), meant to solve toxic online conversations, instead <a href=""https://homes.cs.washington.edu/~msap/pdfs/sap2019risk.pdf"" target=""_blank"">labeled conversations in African-American Vernacular</a> as offensive hate speech. Rather than protect victims of racism from hate speech, Jigsaw's service accused them of it.",United States
1,21,The global supply chain of AI replicates colonial inequities.,The global supply chain of AI replicates colonial inequities.,"The global supply chain of AI (data, computational power, natural resources, labor) today replicates historical colonial inequities, and the continued subordination of Global South countries and extraction of wealth to enrichen the Global North. If AI is as powerful a technological revolution as many believe, it will only widen the already gaping chasm between rich and poor countries worldwide.","The global supply chain of AI (data, computational power, natural resources, labor) today <a href=""https://dl.acm.org/doi/10.1145/3375627.3375859"" target=""_blank"">replicates historical colonial inequities, and the continued subordination of Global South countries</a> and extraction of wealth to enrichen the Global North. If AI is as powerful a technological revolution as many believe, it will only widen the already gaping chasm between rich and poor countries worldwide.",Globally
